nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
 epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s] epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it] epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it] epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it] epoch: 0: 4it [00:52, 11.79s/it]                        epoch: 0: 4it [00:52, 13.01s/it]
epoch: 18:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 18:  25%|██▌       | 1/4 [00:11<00:35, 11.89s/it]epoch: 18:  50%|█████     | 2/4 [00:24<00:24, 12.42s/it]epoch: 18:  75%|███████▌  | 3/4 [00:36<00:12, 12.29s/it]epoch: 18: 100%|██████████| 4/4 [00:49<00:00, 12.30s/it]epoch: 18: 5it [00:51,  8.66s/it]                       epoch: 18: 5it [00:51, 10.27s/it]
epoch: 19:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 19:  25%|██▌       | 1/4 [00:13<00:39, 13.16s/it]epoch: 19:  50%|█████     | 2/4 [00:25<00:25, 12.81s/it]epoch: 19:  75%|███████▌  | 3/4 [00:38<00:12, 12.61s/it]epoch: 19: 100%|██████████| 4/4 [00:50<00:00, 12.60s/it]epoch: 19: 5it [00:52,  8.79s/it]                       epoch: 19: 5it [00:52, 10.54s/it]
epoch: 20:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 20:  25%|██▌       | 1/4 [00:12<00:37, 12.38s/it]epoch: 20:  50%|█████     | 2/4 [00:24<00:24, 12.18s/it]epoch: 20:  75%|███████▌  | 3/4 [00:37<00:12, 12.77s/it]epoch: 20: 100%|██████████| 4/4 [00:52<00:00, 13.39s/it]epoch: 20: 5it [00:54,  9.39s/it]                       epoch: 20: 5it [00:54, 10.91s/it]
epoch: 21:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 21:  25%|██▌       | 1/4 [00:12<00:38, 12.80s/it]epoch: 21:  50%|█████     | 2/4 [00:24<00:24, 12.25s/it]epoch: 21:  75%|███████▌  | 3/4 [00:37<00:12, 12.68s/it]epoch: 21: 100%|██████████| 4/4 [00:50<00:00, 12.70s/it]epoch: 21: 5it [00:52,  8.90s/it]                       epoch: 21: 5it [00:52, 10.55s/it]
epoch: 22:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 22:  25%|██▌       | 1/4 [00:13<00:39, 13.19s/it]epoch: 22:  50%|█████     | 2/4 [00:26<00:26, 13.29s/it]epoch: 22:  75%|███████▌  | 3/4 [00:39<00:13, 13.10s/it]epoch: 22: 100%|██████████| 4/4 [00:52<00:00, 13.20s/it]epoch: 22: 5it [00:55,  9.36s/it]                       epoch: 22: 5it [00:55, 11.07s/it]
epoch: 23:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 23:  25%|██▌       | 1/4 [00:14<00:42, 14.06s/it]epoch: 23:  50%|█████     | 2/4 [00:26<00:26, 13.28s/it]epoch: 23:  75%|███████▌  | 3/4 [00:39<00:13, 13.09s/it]epoch: 23: 100%|██████████| 4/4 [00:52<00:00, 12.90s/it]epoch: 23: 5it [00:54,  8.99s/it]                       epoch: 23: 5it [00:54, 10.87s/it]
epoch: 24:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 24:  25%|██▌       | 1/4 [00:12<00:38, 12.87s/it]epoch: 24:  50%|█████     | 2/4 [00:26<00:26, 13.12s/it]epoch: 24:  75%|███████▌  | 3/4 [00:38<00:12, 12.99s/it]epoch: 24: 100%|██████████| 4/4 [00:51<00:00, 12.95s/it]epoch: 24: 5it [00:54,  9.05s/it]                       epoch: 24: 5it [00:54, 10.81s/it]
epoch: 25:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 25:  25%|██▌       | 1/4 [00:12<00:37, 12.49s/it]epoch: 25:  50%|█████     | 2/4 [00:24<00:24, 12.42s/it]epoch: 25:  75%|███████▌  | 3/4 [00:37<00:12, 12.39s/it]epoch: 25: 100%|██████████| 4/4 [00:50<00:00, 12.71s/it]epoch: 25: 5it [00:52,  8.87s/it]                       epoch: 25: 5it [00:52, 10.50s/it]
epoch: 26:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 26:  25%|██▌       | 1/4 [00:12<00:37, 12.41s/it]epoch: 26:  50%|█████     | 2/4 [00:24<00:24, 12.45s/it]epoch: 26:  75%|███████▌  | 3/4 [00:37<00:12, 12.62s/it]epoch: 26: 100%|██████████| 4/4 [00:50<00:00, 12.81s/it]epoch: 26: 5it [00:52,  8.93s/it]                       epoch: 26: 5it [00:52, 10.57s/it]
epoch: 27:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 27:  25%|██▌       | 1/4 [00:12<00:37, 12.55s/it]epoch: 27:  50%|█████     | 2/4 [00:25<00:25, 12.59s/it]epoch: 27:  75%|███████▌  | 3/4 [00:37<00:12, 12.69s/it]epoch: 27: 100%|██████████| 4/4 [00:51<00:00, 12.88s/it]epoch: 27: 5it [00:53,  9.00s/it]                       epoch: 27: 5it [00:53, 10.65s/it]
epoch: 28:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 28:  25%|██▌       | 1/4 [00:14<00:42, 14.32s/it]epoch: 28:  50%|█████     | 2/4 [00:26<00:26, 13.30s/it]epoch: 28:  75%|███████▌  | 3/4 [00:40<00:13, 13.28s/it]epoch: 28: 100%|██████████| 4/4 [00:54<00:00, 13.60s/it]epoch: 28: 5it [00:56,  9.45s/it]                       epoch: 28: 5it [00:56, 11.27s/it]
epoch: 29:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 29:  25%|██▌       | 1/4 [00:12<00:37, 12.34s/it]epoch: 29:  50%|█████     | 2/4 [00:25<00:25, 12.82s/it]epoch: 29:  75%|███████▌  | 3/4 [00:38<00:12, 12.80s/it]epoch: 29: 100%|██████████| 4/4 [00:51<00:00, 12.93s/it]epoch: 29: 5it [00:53,  8.97s/it]                       epoch: 29: 5it [00:53, 10.67s/it]
epoch: 30:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 30:  25%|██▌       | 1/4 [00:13<00:39, 13.01s/it]epoch: 30:  50%|█████     | 2/4 [00:26<00:26, 13.15s/it]epoch: 30:  75%|███████▌  | 3/4 [00:38<00:12, 12.87s/it]epoch: 30: 100%|██████████| 4/4 [00:52<00:00, 13.09s/it]epoch: 30: 5it [00:54,  9.14s/it]                       epoch: 30: 5it [00:54, 10.87s/it]
epoch: 31:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 31:  25%|██▌       | 1/4 [00:12<00:38, 12.68s/it]epoch: 31:  50%|█████     | 2/4 [00:25<00:25, 12.72s/it]epoch: 31:  75%|███████▌  | 3/4 [00:37<00:12, 12.65s/it]epoch: 31: 100%|██████████| 4/4 [00:50<00:00, 12.64s/it]epoch: 31: 5it [00:52,  8.89s/it]                       epoch: 31: 5it [00:52, 10.57s/it]
epoch: 32:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 32:  25%|██▌       | 1/4 [00:13<00:40, 13.37s/it]epoch: 32:  50%|█████     | 2/4 [00:25<00:25, 12.76s/it]epoch: 32:  75%|███████▌  | 3/4 [00:38<00:12, 12.62s/it]epoch: 32: 100%|██████████| 4/4 [00:51<00:00, 12.79s/it]epoch: 32: 5it [00:53,  8.96s/it]                       epoch: 32: 5it [00:53, 10.67s/it]
epoch: 33:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 33:  25%|██▌       | 1/4 [00:12<00:38, 12.76s/it]epoch: 33:  50%|█████     | 2/4 [00:25<00:25, 12.53s/it]epoch: 33:  75%|███████▌  | 3/4 [00:37<00:12, 12.36s/it]epoch: 33: 100%|██████████| 4/4 [00:50<00:00, 12.79s/it]epoch: 33: 5it [00:52,  8.96s/it]                       epoch: 33: 5it [00:52, 10.58s/it]
epoch: 34:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 34:  25%|██▌       | 1/4 [00:12<00:38, 12.86s/it]epoch: 34:  50%|█████     | 2/4 [00:25<00:25, 12.93s/it]epoch: 34:  75%|███████▌  | 3/4 [00:38<00:12, 12.79s/it]epoch: 34: 100%|██████████| 4/4 [00:51<00:00, 12.90s/it]epoch: 34: 5it [00:53,  9.06s/it]                       epoch: 34: 5it [00:53, 10.76s/it]
epoch: 35:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 35:  25%|██▌       | 1/4 [00:12<00:38, 12.84s/it]epoch: 35:  50%|█████     | 2/4 [00:25<00:25, 12.54s/it]epoch: 35:  75%|███████▌  | 3/4 [00:38<00:12, 12.80s/it]epoch: 35: 100%|██████████| 4/4 [00:50<00:00, 12.76s/it]epoch: 35: 5it [00:53,  8.95s/it]                       epoch: 35: 5it [00:53, 10.63s/it]
epoch: 36:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 36:  25%|██▌       | 1/4 [00:13<00:40, 13.38s/it]epoch: 36:  50%|█████     | 2/4 [00:26<00:26, 13.07s/it]epoch: 36:  75%|███████▌  | 3/4 [00:39<00:12, 12.94s/it]epoch: 36: 100%|██████████| 4/4 [00:51<00:00, 12.92s/it]epoch: 36: 5it [00:54,  9.02s/it]                       epoch: 36: 5it [00:54, 10.80s/it]
epoch: 37:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 37:  25%|██▌       | 1/4 [00:12<00:37, 12.61s/it]epoch: 37:  50%|█████     | 2/4 [00:25<00:25, 12.83s/it]epoch: 37:  75%|███████▌  | 3/4 [00:38<00:12, 12.67s/it]epoch: 37: 100%|██████████| 4/4 [00:50<00:00, 12.67s/it]epoch: 37: 5it [00:52,  8.88s/it]                       epoch: 37: 5it [00:52, 10.58s/it]
epoch: 38:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 38:  25%|██▌       | 1/4 [00:12<00:38, 12.70s/it]epoch: 38:  50%|█████     | 2/4 [00:25<00:25, 12.66s/it]epoch: 38:  75%|███████▌  | 3/4 [00:37<00:12, 12.54s/it]epoch: 38: 100%|██████████| 4/4 [00:50<00:00, 12.67s/it]epoch: 38: 5it [00:52,  8.85s/it]                       epoch: 38: 5it [00:52, 10.54s/it]
epoch: 39:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 39:  25%|██▌       | 1/4 [00:13<00:41, 13.75s/it]epoch: 39:  50%|█████     | 2/4 [00:26<00:26, 13.09s/it]epoch: 39:  75%|███████▌  | 3/4 [00:38<00:12, 12.57s/it]epoch: 39: 100%|██████████| 4/4 [00:50<00:00, 12.58s/it]epoch: 39: 5it [00:53,  8.86s/it]                       epoch: 39: 5it [00:53, 10.64s/it]
epoch: 40:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 40:  25%|██▌       | 1/4 [00:12<00:38, 12.86s/it]epoch: 40:  50%|█████     | 2/4 [00:25<00:25, 12.89s/it]epoch: 40:  75%|███████▌  | 3/4 [00:38<00:12, 12.89s/it]epoch: 40: 100%|██████████| 4/4 [00:50<00:00, 12.59s/it]epoch: 40: 5it [00:52,  8.82s/it]                       epoch: 40: 5it [00:52, 10.59s/it]
epoch: 41:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 41:  25%|██▌       | 1/4 [00:09<00:27,  9.02s/it]epoch: 41:  50%|█████     | 2/4 [00:22<00:22, 11.38s/it]epoch: 41:  75%|███████▌  | 3/4 [00:34<00:11, 11.79s/it]epoch: 41: 100%|██████████| 4/4 [00:46<00:00, 12.01s/it]epoch: 41: 5it [00:48,  8.44s/it]                       epoch: 41: 5it [00:48,  9.76s/it]
epoch: 42:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 42:  25%|██▌       | 1/4 [00:14<00:42, 14.15s/it]epoch: 42:  50%|█████     | 2/4 [00:27<00:27, 13.92s/it]epoch: 42:  75%|███████▌  | 3/4 [00:41<00:13, 13.68s/it]epoch: 42: 100%|██████████| 4/4 [00:55<00:00, 13.94s/it]epoch: 42: 5it [00:58,  9.89s/it]                       epoch: 42: 5it [00:58, 11.67s/it]
epoch: 43:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 43:  25%|██▌       | 1/4 [00:14<00:43, 14.35s/it]epoch: 43:  50%|█████     | 2/4 [00:29<00:29, 14.69s/it]epoch: 43:  75%|███████▌  | 3/4 [00:42<00:14, 14.19s/it]epoch: 43: 100%|██████████| 4/4 [00:55<00:00, 13.45s/it]epoch: 43: 5it [00:57,  9.41s/it]                       epoch: 43: 5it [00:57, 11.49s/it]
epoch: 44:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 44:  25%|██▌       | 1/4 [00:12<00:38, 12.76s/it]epoch: 44:  50%|█████     | 2/4 [00:25<00:25, 12.59s/it]epoch: 44:  75%|███████▌  | 3/4 [00:38<00:12, 12.71s/it]epoch: 44: 100%|██████████| 4/4 [00:50<00:00, 12.43s/it]epoch: 44: 5it [00:52,  8.70s/it]                       epoch: 44: 5it [00:52, 10.43s/it]
epoch: 45:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 45:  25%|██▌       | 1/4 [00:12<00:36, 12.19s/it]epoch: 45:  50%|█████     | 2/4 [00:24<00:25, 12.55s/it]epoch: 45:  75%|███████▌  | 3/4 [00:37<00:12, 12.57s/it]epoch: 45: 100%|██████████| 4/4 [00:44<00:00, 10.20s/it]epoch: 45: 5it [00:46,  7.34s/it]                       epoch: 45: 5it [00:46,  9.29s/it]
epoch: 46:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 46:  25%|██▌       | 1/4 [00:12<00:37, 12.66s/it]epoch: 46:  50%|█████     | 2/4 [00:25<00:26, 13.06s/it]epoch: 46:  75%|███████▌  | 3/4 [00:39<00:13, 13.37s/it]epoch: 46: 100%|██████████| 4/4 [00:52<00:00, 13.14s/it]epoch: 46: 5it [00:54,  9.14s/it]                       epoch: 46: 5it [00:54, 10.91s/it]
epoch: 47:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 47:  25%|██▌       | 1/4 [00:12<00:38, 12.73s/it]epoch: 47:  50%|█████     | 2/4 [00:25<00:25, 12.72s/it]epoch: 47:  75%|███████▌  | 3/4 [00:37<00:12, 12.25s/it]epoch: 47: 100%|██████████| 4/4 [00:49<00:00, 12.46s/it]epoch: 47: 5it [00:52,  8.77s/it]                       epoch: 47: 5it [00:52, 10.43s/it]
epoch: 48:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 48:  25%|██▌       | 1/4 [00:12<00:38, 12.79s/it]epoch: 48:  50%|█████     | 2/4 [00:25<00:25, 12.91s/it]epoch: 48:  75%|███████▌  | 3/4 [00:38<00:12, 12.78s/it]epoch: 48: 100%|██████████| 4/4 [00:51<00:00, 12.82s/it]epoch: 48: 5it [00:53,  8.95s/it]                       epoch: 48: 5it [00:53, 10.68s/it]
epoch: 49:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 49:  25%|██▌       | 1/4 [00:12<00:37, 12.52s/it]epoch: 49:  50%|█████     | 2/4 [00:25<00:25, 12.88s/it]epoch: 49:  75%|███████▌  | 3/4 [00:38<00:12, 12.80s/it]epoch: 49: 100%|██████████| 4/4 [00:50<00:00, 12.65s/it]epoch: 49: 5it [00:52,  8.80s/it]                       epoch: 49: 5it [00:52, 10.55s/it]
epoch: 50:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 50:  25%|██▌       | 1/4 [00:12<00:38, 12.96s/it]epoch: 50:  50%|█████     | 2/4 [00:25<00:25, 12.58s/it]epoch: 50:  75%|███████▌  | 3/4 [00:38<00:12, 12.69s/it]epoch: 50: 100%|██████████| 4/4 [00:50<00:00, 12.56s/it]epoch: 50: 5it [00:52,  8.82s/it]                       epoch: 50: 5it [00:52, 10.53s/it]
epoch: 51:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 51:  25%|██▌       | 1/4 [00:12<00:36, 12.13s/it]epoch: 51:  50%|█████     | 2/4 [00:24<00:24, 12.08s/it]epoch: 51:  75%|███████▌  | 3/4 [00:38<00:12, 12.95s/it]epoch: 51: 100%|██████████| 4/4 [00:53<00:00, 13.71s/it]epoch: 51: 5it [00:55,  9.75s/it]                       epoch: 51: 5it [00:55, 11.15s/it]
epoch: 52:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 52:  25%|██▌       | 1/4 [00:14<00:43, 14.57s/it]epoch: 52:  50%|█████     | 2/4 [00:27<00:27, 13.68s/it]epoch: 52:  75%|███████▌  | 3/4 [00:40<00:13, 13.44s/it]epoch: 52: 100%|██████████| 4/4 [00:55<00:00, 13.95s/it]epoch: 52: 5it [00:57,  9.78s/it]                       epoch: 52: 5it [00:57, 11.58s/it]
epoch: 53:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 53:  25%|██▌       | 1/4 [00:12<00:38, 12.97s/it]epoch: 53:  50%|█████     | 2/4 [00:25<00:25, 12.79s/it]epoch: 53:  75%|███████▌  | 3/4 [00:40<00:13, 13.57s/it]epoch: 53: 100%|██████████| 4/4 [00:53<00:00, 13.37s/it]epoch: 53: 5it [00:55,  9.39s/it]                       epoch: 53: 5it [00:55, 11.10s/it]
epoch: 54:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 54:  25%|██▌       | 1/4 [00:12<00:36, 12.24s/it]epoch: 54:  50%|█████     | 2/4 [00:24<00:24, 12.20s/it]epoch: 54:  75%|███████▌  | 3/4 [00:37<00:12, 12.54s/it]epoch: 54: 100%|██████████| 4/4 [00:49<00:00, 12.37s/it]epoch: 54: 5it [00:51,  8.69s/it]                       epoch: 54: 5it [00:51, 10.33s/it]
epoch: 55:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 55:  25%|██▌       | 1/4 [00:12<00:36, 12.16s/it]epoch: 55:  50%|█████     | 2/4 [00:25<00:25, 12.68s/it]epoch: 55:  75%|███████▌  | 3/4 [00:38<00:12, 12.81s/it]epoch: 55: 100%|██████████| 4/4 [00:51<00:00, 13.11s/it]epoch: 55: 5it [00:53,  9.14s/it]                       epoch: 55: 5it [00:53, 10.77s/it]
epoch: 56:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 56:  25%|██▌       | 1/4 [00:13<00:39, 13.01s/it]epoch: 56:  50%|█████     | 2/4 [00:25<00:25, 12.76s/it]epoch: 56:  75%|███████▌  | 3/4 [00:37<00:12, 12.45s/it]epoch: 56: 100%|██████████| 4/4 [00:49<00:00, 12.35s/it]epoch: 56: 5it [00:51,  8.59s/it]                       epoch: 56: 5it [00:51, 10.36s/it]
epoch: 57:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 57:  25%|██▌       | 1/4 [00:12<00:36, 12.02s/it]epoch: 57:  50%|█████     | 2/4 [00:24<00:24, 12.20s/it]epoch: 57:  75%|███████▌  | 3/4 [00:36<00:12, 12.30s/it]epoch: 57: 100%|██████████| 4/4 [00:48<00:00, 12.15s/it]epoch: 57: 5it [00:50,  8.53s/it]                       epoch: 57: 5it [00:50, 10.16s/it]

<Stopped at Epoch 58>
[MultiRocket] Training done!, took 3124.892s
[MultiRocket] Predicting
Kernels applied!, took 0.365s. Transformed shape: (265, 49728).
[MultiRocket] Predicting completed, took 0.428s
<function run_multirocket at 0x7f2a87b3fee0>_0_1_f2-5 {'accuracy_score': 0.6528301886792452, 'f1_score': 0.6503792060016961, 'precision_score': 0.6614600925896937, 'recall_score': 0.6528301886792452}
timeseries_0_1_f3-5 (1059, 24) (1059,) (265, 24) (265,)
Loaded: timeseries_0_1_f3-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (1059, 24)
[MultiRocket] Kernels applied!, took 1.9211916727945209s
[MultiRocket] Transformed Shape (1059, 49728)
[MultiRocket] Training
epoch: 0:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 0:  25%|██▌       | 1/4 [00:12<00:37, 12.53s/it]epoch: 0:  50%|█████     | 2/4 [00:24<00:24, 12.21s/it]epoch: 0:  75%|███████▌  | 3/4 [00:36<00:12, 12.28s/it]epoch: 0: 100%|██████████| 4/4 [00:49<00:00, 12.34s/it]epoch: 0: 5it [00:51,  8.64s/it]                       epoch: 0: 5it [00:51, 10.28s/it]
epoch: 1:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 1:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it]epoch: 1:  50%|█████     | 2/4 [00:26<00:26, 13.10s/it]epoch: 1:  75%|███████▌  | 3/4 [00:38<00:12, 12.91s/it]epoch: 1: 100%|██████████| 4/4 [00:51<00:00, 12.75s/it]epoch: 1: 5it [00:53,  8.92s/it]                       epoch: 1: 5it [00:53, 10.69s/it]
epoch: 2:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 2:  25%|██▌       | 1/4 [00:12<00:38, 12.81s/it]epoch: 2:  50%|█████     | 2/4 [00:24<00:24, 12.44s/it]epoch: 2:  75%|███████▌  | 3/4 [00:37<00:12, 12.61s/it]epoch: 2: 100%|██████████| 4/4 [00:50<00:00, 12.65s/it]epoch: 2: 5it [00:52,  8.87s/it]                       epoch: 2: 5it [00:52, 10.54s/it]
epoch: 3:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 3:  25%|██▌       | 1/4 [00:12<00:36, 12.32s/it]epoch: 3:  50%|█████     | 2/4 [00:25<00:25, 12.55s/it]epoch: 3:  75%|███████▌  | 3/4 [00:37<00:12, 12.64s/it]epoch: 3: 100%|██████████| 4/4 [00:49<00:00, 12.46s/it]epoch: 3: 5it [00:52,  8.75s/it]                       epoch: 3: 5it [00:52, 10.42s/it]
epoch: 4:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 4:  25%|██▌       | 1/4 [00:12<00:37, 12.41s/it]epoch: 4:  50%|█████     | 2/4 [00:25<00:25, 12.87s/it]epoch: 4:  75%|███████▌  | 3/4 [00:37<00:12, 12.65s/it]epoch: 4: 100%|██████████| 4/4 [00:50<00:00, 12.75s/it]epoch: 4: 5it [00:53,  8.95s/it]                       epoch: 4: 5it [00:53, 10.62s/it]
epoch: 5:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 5:  25%|██▌       | 1/4 [00:12<00:38, 12.68s/it]epoch: 5:  50%|█████     | 2/4 [00:25<00:25, 12.87s/it]epoch: 5:  75%|███████▌  | 3/4 [00:38<00:12, 12.69s/it]epoch: 5: 100%|██████████| 4/4 [00:50<00:00, 12.45s/it]epoch: 5: 5it [00:52,  8.66s/it]                       epoch: 5: 5it [00:52, 10.44s/it]
epoch: 6:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 6:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]epoch: 6:  50%|█████     | 2/4 [00:24<00:24, 12.09s/it]epoch: 6:  75%|███████▌  | 3/4 [00:36<00:12, 12.11s/it]epoch: 6: 100%|██████████| 4/4 [00:48<00:00, 12.06s/it]epoch: 6: 5it [00:50,  8.49s/it]                       epoch: 6: 5it [00:50, 10.11s/it]
epoch: 7:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 7:  25%|██▌       | 1/4 [00:12<00:38, 12.82s/it]epoch: 7:  50%|█████     | 2/4 [00:26<00:26, 13.23s/it]epoch: 7:  75%|███████▌  | 3/4 [00:38<00:12, 12.87s/it]epoch: 7: 100%|██████████| 4/4 [00:51<00:00, 12.73s/it]epoch: 7: 5it [00:53,  8.85s/it]                       epoch: 7: 5it [00:53, 10.66s/it]
epoch: 8:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 8:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it]epoch: 8:  50%|█████     | 2/4 [00:25<00:25, 12.85s/it]epoch: 8:  75%|███████▌  | 3/4 [00:38<00:12, 12.65s/it]epoch: 8: 100%|██████████| 4/4 [00:50<00:00, 12.67s/it]epoch: 8: 5it [00:52,  8.86s/it]                       epoch: 8: 5it [00:52, 10.58s/it]
epoch: 9:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 9:  25%|██▌       | 1/4 [00:12<00:37, 12.41s/it]epoch: 9:  50%|█████     | 2/4 [00:25<00:25, 12.77s/it]epoch: 9:  75%|███████▌  | 3/4 [00:40<00:13, 13.73s/it]epoch: 9: 100%|██████████| 4/4 [00:54<00:00, 13.92s/it]epoch: 9: 5it [00:56,  9.71s/it]                       epoch: 9: 5it [00:56, 11.35s/it]
epoch: 10:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 10:  25%|██▌       | 1/4 [00:13<00:39, 13.16s/it]epoch: 10:  50%|█████     | 2/4 [00:26<00:26, 13.17s/it]epoch: 10:  75%|███████▌  | 3/4 [00:38<00:12, 12.93s/it]epoch: 10: 100%|██████████| 4/4 [00:51<00:00, 12.78s/it]epoch: 10: 5it [00:53,  8.94s/it]                       epoch: 10: 5it [00:53, 10.73s/it]
epoch: 11:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 11:  25%|██▌       | 1/4 [00:12<00:37, 12.43s/it]epoch: 11:  50%|█████     | 2/4 [00:21<00:20, 10.32s/it]epoch: 11:  75%|███████▌  | 3/4 [00:34<00:11, 11.67s/it]epoch: 11: 100%|██████████| 4/4 [00:48<00:00, 12.41s/it]epoch: 11: 5it [00:50,  8.76s/it]                       epoch: 11: 5it [00:50, 10.08s/it]
epoch: 12:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 12:  25%|██▌       | 1/4 [00:12<00:38, 12.80s/it]epoch: 12:  50%|█████     | 2/4 [00:25<00:25, 12.74s/it]epoch: 12:  75%|███████▌  | 3/4 [00:38<00:12, 12.79s/it]epoch: 12: 100%|██████████| 4/4 [00:50<00:00, 12.44s/it]epoch: 12: 5it [00:52,  8.67s/it]                       epoch: 12: 5it [00:52, 10.45s/it]
epoch: 13:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 13:  25%|██▌       | 1/4 [00:12<00:36, 12.32s/it]epoch: 13:  50%|█████     | 2/4 [00:24<00:24, 12.42s/it]epoch: 13:  75%|███████▌  | 3/4 [00:37<00:12, 12.61s/it]epoch: 13: 100%|██████████| 4/4 [00:50<00:00, 12.56s/it]epoch: 13: 5it [00:52,  8.83s/it]                       epoch: 13: 5it [00:52, 10.47s/it]
epoch: 14:   0%|          | 0/4 [00:00<?, ?it/s]epoch: 14:  25%|██▌       | 1/4 [00:12<00:38, 12.94s/it]epoch: 14:  50%|█████     | 2/4 [00:25<00:25, 12.55s/it]epoch: 14:  75%|███████▌  | 3/4 [00:37<00:12, 12.55s/it]epoch: 14: 100%|██████████| 4/4 [00:50<00:00, 12.46s/it]epoch: 14: 5it [00:52,  8.76s/it]                       epoch: 14: 5it [00:52, 10.46s/it]
