id,kmeans_cluster_k5
5791,0
5792,1
5793,0
5794,0
5795,0
5796,1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,1
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,0
5830,0
5831,1
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,1
5856,1
5857,1
5858,1
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,1
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,0
5875,1
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,1
5883,1
5884,3
5885,0
5886,0
5887,1
5888,1
5889,0
5890,0
5891,1
5892,0
5893,1
5894,0
5895,1
5896,0
5897,0
5898,4
5899,0
5900,0
5901,1
5902,0
5903,0
5904,1
5905,0
5906,0
5907,0
5908,1
5909,1
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,1
5918,0
5919,1
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,1
5927,0
5928,0
5929,1
5930,0
5931,1
5932,0
5933,1
5934,1
5935,1
5936,1
5937,0
5938,1
5939,1
5940,1
5941,0
5942,0
5943,1
5944,1
5945,0
5946,0
5947,0
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,0
5957,1
5958,1
5959,1
5960,1
5961,0
5962,0
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,0
5971,0
5972,1
5973,1
5974,0
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,0
5984,1
5985,1
5986,1
5987,1
5988,1
5989,0
5990,1
5991,1
5992,1
5993,1
5994,0
5995,1
5996,1
5997,1
5998,0
5999,0
6000,1
6001,0
6002,0
6003,1
6004,1
6005,1
6006,1
6007,1
6008,0
6009,1
6010,0
6011,1
6012,0
6013,1
6014,0
6015,1
6016,0
6017,1
6018,1
6019,0
6020,1
6021,0
6022,1
6023,1
6024,1
6025,1
6026,1
6027,0
6028,1
6029,0
6030,1
6031,1
6032,1
6033,0
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,0
6045,1
6046,1
6047,0
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,1
6076,0
6077,1
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,1
6086,1
6087,0
6088,1
6089,0
6090,1
6091,1
6092,1
6093,1
6094,1
6095,1
6096,1
6097,1
6098,0
6099,0
6100,1
6101,1
6102,0
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,0
6111,1
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,1
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,0
6145,0
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,1
6163,0
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,0
6175,0
6176,1
6177,1
6178,1
6179,1
6180,1
6181,1
6182,1
6183,1
6184,1
6185,0
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,1
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,0
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,0
6223,1
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,0
6238,1
6239,0
6240,1
6241,1
6242,1
6243,1
6244,1
6245,3
6246,1
6247,1
6248,1
6249,0
6250,1
6251,1
6252,1
6253,0
6254,1
6255,1
6256,2
6257,1
6258,1
6259,1
6260,0
6261,1
6262,3
6263,0
6264,0
6265,1
6266,3
6267,1
6268,1
6269,0
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,0
6278,1
6279,1
6280,0
6281,0
6282,1
6283,0
6284,0
6285,1
6286,0
6287,1
6288,0
6289,0
6290,0
6291,0
6292,0
6293,1
6294,0
6295,1
6296,1
6297,0
6298,0
6299,0
6300,0
6301,1
6302,1
6303,0
6304,1
6305,0
6306,1
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,1
6314,0
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,0
6322,0
6323,1
6324,1
6325,0
6326,1
6327,1
6328,0
6329,0
6330,1
6331,0
6332,0
6333,1
6334,1
6335,0
6336,0
6337,1
6338,1
6339,1
6340,1
6341,1
6342,0
6343,0
6344,0
6345,1
6346,0
6347,0
6348,1
6349,0
6350,0
6351,0
6352,1
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,1
6362,1
6363,1
6364,0
6365,0
6366,0
6367,1
6368,1
6369,0
6370,0
6371,0
6372,1
6373,0
6374,1
6375,0
6376,0
6377,0
6378,0
6379,1
6380,0
6381,0
6382,0
6383,1
6384,1
6385,1
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,1
6396,1
6397,1
6398,0
6399,0
6400,0
6401,1
6402,1
6403,0
6404,1
6405,1
6406,1
6407,0
6408,0
6409,1
6410,1
6411,0
6412,0
6413,1
6414,0
6415,0
6416,1
6417,0
6418,1
6419,1
6420,1
6421,0
6422,1
6423,1
6424,0
6425,0
6426,1
6427,1
6428,0
6429,0
6430,0
6431,0
6432,1
6433,1
6434,0
6435,0
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,0
6443,0
6444,0
6445,1
6446,0
6447,0
6448,1
6449,0
6450,1
6451,0
6452,1
6453,0
6454,0
6455,0
6456,1
6457,0
6458,0
6459,1
6460,1
6461,1
6462,1
6463,0
6464,1
6465,1
6466,0
6467,0
6468,0
6469,0
6470,1
6471,0
6472,1
6473,1
6474,1
6475,1
6476,1
6477,0
6478,0
6479,0
6480,0
6481,1
6482,1
6483,1
6484,0
6485,0
6486,0
6487,1
6488,0
6489,1
6490,1
6491,0
6492,0
6493,0
6494,0
6495,0
6496,1
6497,0
6498,0
6499,1
6500,0
6501,1
6502,1
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,1
6510,0
6511,1
6512,0
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,1
6521,1
6522,0
6523,0
6524,1
6525,0
6526,1
6527,1
6528,1
6529,0
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,0
6541,1
6542,0
6543,0
6544,1
6545,0
6546,1
6547,0
6548,0
6549,0
6550,0
6551,1
6552,1
6553,0
6554,0
6555,0
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,0
6563,0
6564,1
6565,1
6566,0
6567,0
6568,0
6569,1
6570,0
6571,1
6572,1
6573,1
6574,0
6575,1
6576,1
6577,1
6578,0
6579,1
6580,1
6581,0
6582,1
6583,0
6584,0
6585,0
6586,1
6587,0
6588,1
6589,1
6590,0
6591,1
6592,1
6593,0
6594,0
6595,0
6596,0
6597,1
6598,0
6599,0
6600,0
6601,0
6602,1
6603,1
6604,0
6605,0
6606,0
6607,1
6608,1
6609,1
6610,0
6611,1
6612,0
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,0
6621,1
6622,0
6623,1
6624,1
6625,1
6626,0
6627,0
6628,0
6629,0
6630,1
6631,0
6632,1
6633,1
6634,0
6635,0
6636,1
6637,1
6638,1
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,1
6647,1
6648,1
6649,1
6650,0
6651,1
6652,0
6653,1
6654,1
6655,0
6656,0
6657,1
6658,0
6659,0
6660,0
6661,1
6662,0
6663,1
6664,0
6665,1
6666,0
6667,0
6668,1
6669,1
6670,0
6671,0
6672,1
6673,0
6674,0
6675,0
6676,0
6677,0
6678,1
6679,1
6680,1
6681,1
6682,4
6683,0
6684,0
6685,0
6686,1
6687,1
6688,1
6689,0
6690,1
6691,0
6692,0
6693,1
6694,1
6695,1
6696,0
6697,1
6698,1
6699,1
6700,0
6701,1
6702,1
6703,1
6704,0
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,1
6712,0
6713,0
6714,0
6715,1
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,1
6725,0
6726,0
6727,0
6728,1
6729,1
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,1
6739,1
6740,1
6741,0
6742,1
6743,0
6744,0
6745,1
6746,0
6747,1
6748,0
6749,1
6750,1
6751,0
6752,1
6753,1
6754,0
6755,0
6756,1
6757,0
6758,1
6759,0
6760,1
6761,1
6762,1
6763,0
6764,0
6765,1
6766,1
6767,0
6768,1
6769,0
6770,1
6771,0
6772,0
6773,0
6774,0
6775,1
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,0
6783,1
6784,0
6785,0
6786,1
6787,1
6788,1
6789,0
6790,0
6791,0
6792,1
6793,0
6794,0
6795,0
6796,1
6797,0
6798,1
6799,0
6800,1
6801,0
6802,0
6803,0
6804,0
6805,1
6806,1
6807,0
6808,0
6809,1
6810,1
6811,1
6812,0
6813,0
6814,0
6815,0
6816,0
6817,1
6818,1
6819,0
6820,1
6821,1
6822,0
6823,0
6824,0
6825,0
6826,0
6827,1
6828,0
6829,0
6830,0
6831,0
6832,1
6833,0
6834,1
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,1
6845,1
6846,0
6847,0
6848,1
6849,1
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,1
6859,1
6860,1
6861,1
6862,0
6863,0
6864,0
6865,1
6866,0
6867,0
6868,0
6869,1
6870,0
6871,1
6872,0
6873,0
6874,0
6875,1
6876,0
6877,0
6878,0
6879,1
6880,1
6881,1
6882,0
6883,1
6884,0
6885,0
6886,1
6887,1
6888,0
6889,0
6890,1
6891,1
6892,0
6893,0
6894,1
6895,1
6896,0
6897,1
6898,0
6899,1
6900,0
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,0
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,0
6927,0
6928,1
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,1
6938,1
6939,0
6940,1
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
6948,1
6949,1
6950,1
6951,0
6952,0
6953,0
6954,0
6955,0
6956,1
6957,0
6958,0
6959,0
6960,1
6961,0
6962,1
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,0
6979,0
6980,0
6981,1
6982,1
6983,1
6984,1
6985,0
6986,0
6987,0
6988,1
6989,0
6990,0
6991,1
6992,1
6993,0
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,1
7002,0
7003,0
7004,0
7005,0
7006,0
7007,1
7008,0
7009,1
7010,1
7011,0
7012,1
7013,1
7014,1
7015,0
7016,1
7017,0
7018,1
7019,0
7020,0
7021,0
7022,1
7023,1
7024,0
7025,1
7026,1
7027,0
7028,0
7029,0
7030,1
7031,0
7032,1
7033,1
7034,1
7035,1
7036,0
7037,0
7038,0
7039,1
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,1
7048,0
7049,4
7050,0
7051,0
7052,0
7053,1
7054,1
7055,1
7056,0
7057,1
7058,0
7059,1
7060,0
7061,0
7062,0
7063,0
7064,1
7065,0
7066,0
7067,0
7068,0
7069,0
7070,1
7071,0
7072,1
7073,1
7074,1
7075,0
7076,0
7077,1
7078,0
7079,0
7080,0
7081,0
7082,1
7083,1
7084,0
7085,0
7086,1
7087,0
7088,0
7089,0
7090,1
7091,1
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,0
7099,1
7100,0
7101,1
7102,0
7103,0
7104,0
7105,1
7106,1
7107,0
7108,0
7109,0
7110,0
7111,1
7112,1
7113,0
7114,1
7115,1
7116,1
7117,1
7118,0
7119,0
7120,1
7121,1
7122,0
7123,0
7124,0
7125,1
7126,1
7127,1
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,0
7140,1
7141,1
7142,1
7143,1
7144,1
7145,0
7146,1
7147,4
7148,0
7149,0
7150,0
7151,0
7152,1
7153,0
7154,0
7155,1
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,1
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,1
7197,0
7198,0
7199,0
7200,0
7201,1
7202,0
7203,1
7204,0
7205,2
7206,0
7207,0
7208,1
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,1
7216,1
7217,1
7218,1
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,0
7229,0
7230,0
7231,1
7232,1
7233,1
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,1
7241,0
7242,0
7243,0
7244,1
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,0
7256,1
7257,1
7258,1
7259,0
7260,0
7261,1
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,0
7271,0
7272,0
7273,1
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,1
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,0
7302,0
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,4
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,1
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,4
7389,4
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,0
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,1
7410,0
7411,1
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1
7437,0
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,1
7454,0
7455,0
7456,0
7457,0
7458,1
7459,1
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,1
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,1
7475,1
7476,0
7477,1
7478,1
7479,0
7480,0
7481,0
7482,0
7483,1
7484,0
7485,1
7486,0
7487,1
7488,1
7489,0
7490,0
7491,0
7492,1
7493,0
7494,0
7495,0
7496,0
7497,1
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,1
7527,0
7528,1
7529,0
7530,0
7531,1
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,1
7565,1
7566,1
7567,3
7568,1
7569,0
7570,0
7571,0
7572,0
7573,1
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,0
7582,1
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,1
7598,1
7599,1
7600,0
7601,0
7602,1
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,1
7616,0
7617,1
7618,0
7619,0
7620,0
7621,1
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,1
7629,0
7630,0
7631,1
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,1
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,3
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,1
7685,0
7686,1
7687,0
7688,0
7689,1
7690,1
7691,0
7692,0
7693,1
7694,0
7695,1
7696,4
7697,0
7698,0
7699,1
7700,0
7701,0
7702,0
7703,0
7704,1
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,1
7716,0
7717,0
7718,0
7719,1
7720,0
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,1
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,1
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,1
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,1
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,1
7827,0
7828,1
7829,1
7830,0
7831,0
7832,0
7833,1
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,1
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,1
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,1
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,1
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,1
7927,0
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,0
7935,0
7936,1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,1
7947,1
7948,0
7949,0
7950,0
7951,0
7952,0
7953,1
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,1
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,1
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,1
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,0
8041,4
8042,0
8043,0
8044,0
8045,0
8046,0
8047,1
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,0
8061,0
8062,0
8063,0
8064,1
8065,0
8066,1
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,4
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,0
8101,0
8102,0
8103,0
8104,0
8105,1
8106,0
8107,0
8108,0
8109,0
8110,1
8111,1
8112,0
8113,1
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,1
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,4
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1
8157,1
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,0
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,1
8185,1
8186,0
8187,4
8188,0
8189,0
8190,1
8191,0
8192,1
8193,1
8194,0
8195,0
8196,1
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,1
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,1
8219,1
8220,0
8221,0
8222,0
8223,0
8224,1
8225,0
8226,0
8227,0
8228,0
8229,1
8230,0
8231,0
8232,0
8233,1
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,0
8256,1
8257,0
8258,0
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,0
8266,0
8267,1
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,1
8280,0
8281,0
8282,1
8283,1
8284,0
8285,1
8286,0
8287,0
8288,0
8289,1
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,1
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,0
8311,0
8312,0
8313,1
8314,0
8315,0
8316,1
8317,0
8318,1
8319,1
8320,0
8321,1
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1
8338,0
8339,0
8340,1
8341,0
8342,0
8343,0
8344,0
8345,1
8346,0
8347,0
8348,0
8349,0
8350,1
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1
8367,0
8368,0
8369,1
8370,0
8371,1
8372,0
8373,0
8374,0
8375,1
8376,0
8377,0
8378,0
8379,0
8380,1
8381,0
8382,0
8383,1
8384,0
8385,0
8386,1
8387,1
8388,1
8389,0
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,0
8403,0
8404,0
8405,0
8406,1
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,0
8434,0
8435,1
8436,0
8437,1
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,4
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,1
8456,1
8457,0
8458,0
8459,0
8460,0
8461,0
8462,1
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,1
8472,0
8473,0
8474,0
8475,0
8476,0
8477,3
8478,0
8479,0
8480,1
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,0
8494,0
8495,0
8496,0
8497,1
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,0
8522,1
8523,1
8524,0
8525,0
8526,0
8527,1
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,1
8542,0
8543,0
8544,0
8545,1
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,1
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,0
8587,0
