id,kmeans_cluster_k3
2994,2
2995,2
2996,2
2997,0
2998,2
2999,0
3000,2
3001,2
3002,2
3003,2
3004,2
3005,0
3006,0
3007,0
3008,0
3009,2
3010,2
3011,2
3012,0
3013,0
3014,2
3015,0
3016,2
3017,2
3018,0
3019,2
3020,2
3021,2
3022,2
3023,2
3024,0
3025,2
3026,2
3027,0
3028,0
3029,0
3030,0
3031,2
3032,2
3033,2
3034,2
3035,2
3036,0
3037,2
3038,2
3039,2
3040,0
3041,2
3042,2
3043,0
3044,2
3045,2
3046,0
3047,2
3048,2
3049,0
3050,2
3051,0
3052,2
3053,0
3054,2
3055,0
3056,0
3057,0
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,0
3065,0
3066,2
3067,2
3068,0
3069,2
3070,0
3071,0
3072,2
3073,2
3074,2
3075,2
3076,0
3077,2
3078,0
3079,2
3080,2
3081,2
3082,0
3083,0
3084,0
3085,2
3086,2
3087,2
3088,2
3089,0
3090,0
3091,0
3092,2
3093,2
3094,2
3095,0
3096,0
3097,2
3098,2
3099,0
3100,2
3101,0
3102,0
3103,2
3104,2
3105,2
3106,2
3107,0
3108,2
3109,0
3110,2
3111,0
3112,2
3113,0
3114,0
3115,2
3116,0
3117,0
3118,0
3119,2
3120,0
3121,0
3122,0
3123,2
3124,2
3125,2
3126,2
3127,0
3128,2
3129,2
3130,2
3131,2
3132,0
3133,2
3134,2
3135,2
3136,2
3137,2
3138,2
3139,0
3140,2
3141,2
3142,0
3143,0
3144,2
3145,0
3146,2
3147,0
3148,2
3149,2
3150,2
3151,2
3152,0
3153,2
3154,2
3155,2
3156,2
3157,2
3158,0
3159,0
3160,2
3161,0
3162,2
3163,2
3164,2
3165,0
3166,2
3167,0
3168,0
3169,2
3170,2
3171,0
3172,2
3173,0
3174,0
3175,2
3176,2
3177,2
3178,2
3179,1
3180,1
3181,0
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,0
3189,2
3190,0
3191,0
3192,2
3193,2
3194,0
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,0
3205,0
3206,2
3207,0
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,0
3216,2
3217,2
3218,2
3219,0
3220,2
3221,0
3222,2
3223,2
3224,0
3225,2
3226,0
3227,2
3228,0
3229,0
3230,2
3231,0
3232,2
3233,2
3234,0
3235,0
3236,0
3237,2
3238,0
3239,0
3240,2
3241,1
3242,2
3243,0
3244,2
3245,0
3246,2
3247,0
3248,2
3249,2
3250,0
3251,0
3252,0
3253,2
3254,0
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,0
3262,2
3263,0
3264,2
3265,0
3266,2
3267,2
3268,0
3269,2
3270,0
3271,0
3272,0
3273,2
3274,0
3275,0
3276,2
3277,0
3278,2
3279,2
3280,2
3281,2
3282,0
3283,2
3284,0
3285,2
3286,2
3287,2
3288,2
3289,2
3290,0
3291,2
3292,2
3293,2
3294,0
3295,2
3296,0
3297,2
3298,0
3299,2
3300,0
3301,2
3302,2
3303,0
3304,2
3305,2
3306,0
3307,0
3308,2
3309,2
3310,2
3311,2
3312,2
3313,0
3314,0
3315,2
3316,2
3317,2
3318,0
3319,0
3320,2
3321,2
3322,2
3323,2
3324,0
3325,2
3326,0
3327,0
3328,2
3329,0
3330,0
3331,0
3332,0
3333,0
3334,2
3335,0
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,0
3346,2
3347,2
3348,2
3349,2
3350,1
3351,2
3352,2
3353,0
3354,2
3355,2
3356,2
3357,2
3358,0
3359,0
3360,2
3361,2
3362,0
3363,2
3364,2
3365,2
3366,0
3367,0
3368,0
3369,0
3370,2
3371,0
3372,0
3373,2
3374,2
3375,2
3376,2
3377,0
3378,2
3379,0
3380,2
3381,2
3382,0
3383,0
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,0
3391,0
3392,0
3393,2
3394,0
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,0
3402,0
3403,2
3404,2
3405,2
3406,2
3407,0
3408,2
3409,0
3410,2
3411,2
3412,2
3413,0
3414,2
3415,2
3416,2
3417,2
3418,0
3419,0
3420,0
3421,2
3422,0
3423,0
3424,0
3425,2
3426,0
3427,2
3428,0
3429,2
3430,0
3431,0
3432,2
3433,0
3434,0
3435,2
3436,0
3437,2
3438,2
3439,2
3440,0
3441,2
3442,0
3443,2
3444,0
3445,0
3446,0
3447,2
3448,0
3449,0
3450,2
3451,2
3452,0
3453,0
3454,0
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,0
3462,2
3463,2
3464,2
3465,2
3466,2
3467,0
3468,0
3469,0
3470,2
3471,2
3472,2
3473,0
3474,2
3475,2
3476,2
3477,2
3478,2
3479,0
3480,0
3481,0
3482,2
3483,2
3484,2
3485,2
3486,2
3487,0
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,0
3497,2
3498,0
3499,0
3500,2
3501,0
3502,2
3503,0
3504,2
3505,2
3506,0
3507,2
3508,2
3509,2
3510,0
3511,0
3512,2
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,2
3525,0
3526,2
3527,0
3528,0
3529,0
3530,2
3531,0
3532,0
3533,2
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,2
3555,0
3556,2
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,2
3565,0
3566,0
3567,2
3568,0
3569,2
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,2
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,2
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,2
3595,0
3596,0
3597,0
3598,2
3599,2
3600,0
3601,0
3602,0
3603,2
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,2
3611,0
3612,0
3613,2
3614,2
3615,2
3616,0
3617,0
3618,0
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,0
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,0
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,0
3679,2
3680,2
3681,2
3682,2
3683,2
3684,0
3685,2
3686,2
3687,2
3688,2
3689,0
3690,2
3691,2
3692,0
3693,2
3694,2
3695,0
3696,2
3697,0
3698,2
3699,2
3700,2
3701,2
3702,0
3703,0
3704,2
3705,2
3706,2
3707,2
3708,0
3709,2
3710,2
3711,2
3712,0
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,0
3721,0
3722,0
3723,0
3724,0
3725,2
3726,2
3727,0
3728,2
3729,0
3730,2
3731,2
3732,2
3733,0
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,0
3742,2
3743,2
3744,0
3745,2
3746,2
3747,2
3748,2
3749,2
3750,0
3751,2
3752,0
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,0
3761,2
3762,2
3763,2
3764,2
3765,0
3766,2
3767,2
3768,2
3769,2
3770,0
3771,2
3772,2
3773,2
3774,0
3775,2
3776,2
3777,2
3778,0
3779,2
3780,2
3781,0
3782,2
3783,2
3784,0
3785,2
3786,0
3787,0
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,0
3795,0
3796,0
3797,2
3798,2
3799,2
3800,0
3801,2
3802,2
3803,2
3804,2
3805,2
3806,0
3807,0
3808,0
3809,2
3810,0
3811,2
3812,2
3813,2
3814,2
3815,2
3816,0
3817,0
3818,2
3819,2
3820,2
3821,2
3822,2
3823,0
3824,2
3825,2
3826,0
3827,0
3828,2
3829,2
3830,2
3831,2
3832,0
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,0
3840,2
3841,2
3842,2
3843,2
3844,2
3845,0
3846,2
3847,2
3848,0
3849,2
3850,2
3851,2
3852,2
3853,2
3854,0
3855,2
3856,0
3857,2
3858,2
3859,0
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,0
3869,1
3870,0
3871,0
3872,2
3873,2
3874,0
3875,0
3876,2
3877,2
3878,0
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,0
3886,0
3887,2
3888,0
3889,2
3890,0
3891,2
3892,2
3893,2
3894,0
3895,0
3896,2
3897,2
3898,2
3899,2
3900,0
3901,0
3902,0
3903,0
3904,2
3905,0
3906,2
3907,0
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,0
3919,2
3920,2
3921,0
3922,2
3923,0
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,0
3934,2
3935,2
3936,2
3937,2
3938,0
3939,0
3940,0
3941,1
3942,2
3943,2
3944,0
3945,0
3946,2
3947,0
3948,2
3949,2
3950,0
3951,2
3952,2
3953,0
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,0
3965,2
3966,2
3967,2
3968,2
3969,0
3970,2
3971,2
3972,2
3973,0
3974,0
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,0
3983,0
3984,2
3985,2
3986,2
3987,0
3988,2
3989,0
3990,2
3991,2
3992,2
3993,2
3994,2
3995,0
3996,2
3997,2
3998,2
3999,2
4000,0
4001,0
4002,2
4003,0
4004,0
4005,2
4006,2
4007,2
4008,2
4009,0
4010,2
4011,2
4012,0
4013,2
4014,2
4015,2
4016,0
4017,0
4018,2
4019,2
4020,0
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,0
4030,2
4031,2
4032,0
4033,0
4034,0
4035,0
4036,2
4037,0
4038,2
4039,2
4040,2
4041,0
4042,2
4043,2
4044,0
4045,2
4046,2
4047,2
4048,0
4049,2
4050,2
4051,0
4052,0
4053,0
4054,2
4055,2
4056,2
4057,2
4058,2
4059,0
4060,0
4061,0
4062,2
4063,0
4064,2
4065,2
4066,0
4067,0
4068,2
4069,2
4070,0
4071,2
4072,0
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,0
4080,2
4081,0
4082,2
4083,0
4084,2
4085,2
4086,2
4087,0
4088,2
4089,0
4090,2
4091,2
4092,0
4093,0
4094,2
4095,0
4096,0
4097,0
4098,0
4099,2
4100,2
4101,0
4102,2
4103,2
4104,2
4105,0
4106,2
4107,2
4108,2
4109,0
4110,2
4111,0
4112,0
4113,2
4114,2
4115,2
4116,2
4117,0
4118,0
4119,0
4120,0
4121,1
4122,2
4123,2
4124,2
4125,2
4126,0
4127,0
4128,0
4129,2
4130,2
4131,1
4132,2
4133,0
4134,2
4135,2
4136,2
4137,0
4138,0
4139,0
4140,0
4141,2
4142,2
4143,0
4144,2
4145,2
4146,2
4147,2
4148,0
4149,2
4150,0
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,0
4158,0
4159,0
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,0
4169,2
4170,2
4171,2
4172,2
4173,2
4174,0
4175,2
4176,0
4177,2
4178,2
4179,2
4180,0
4181,2
4182,2
4183,2
4184,0
4185,2
4186,2
4187,2
4188,0
4189,0
4190,2
4191,0
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,0
4199,2
4200,0
4201,0
4202,0
4203,2
4204,0
4205,0
4206,0
4207,0
4208,2
4209,0
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,0
4218,2
4219,2
4220,2
4221,2
4222,0
4223,2
4224,0
4225,2
4226,2
4227,2
4228,2
4229,0
4230,2
4231,2
4232,0
4233,0
4234,0
4235,0
4236,2
4237,2
4238,2
4239,2
4240,0
4241,2
4242,0
4243,0
4244,2
4245,2
4246,2
4247,0
4248,2
4249,0
4250,2
4251,2
4252,0
4253,0
4254,2
4255,0
4256,2
4257,2
4258,0
4259,0
4260,0
4261,2
4262,2
4263,2
4264,0
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,0
4282,0
4283,2
4284,0
4285,2
4286,2
4287,0
4288,0
4289,0
4290,2
4291,2
4292,0
4293,0
4294,2
4295,0
4296,0
4297,0
4298,2
4299,2
4300,0
4301,2
4302,0
4303,2
4304,0
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,0
4317,2
4318,2
4319,0
4320,2
4321,2
4322,0
4323,0
4324,2
4325,0
4326,2
4327,0
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,0
4339,2
4340,2
4341,2
4342,2
4343,2
4344,0
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,0
4360,2
4361,2
4362,2
4363,2
4364,2
4365,0
4366,0
4367,2
4368,2
4369,2
4370,2
4371,0
4372,2
4373,2
4374,0
4375,0
4376,2
4377,0
4378,0
4379,0
4380,2
4381,2
4382,2
4383,2
4384,0
4385,0
4386,2
4387,2
4388,2
4389,0
4390,2
4391,0
4392,2
4393,0
4394,2
4395,2
4396,0
4397,0
4398,0
4399,2
4400,2
4401,0
4402,0
4403,2
4404,0
4405,2
4406,2
4407,0
4408,2
4409,0
4410,2
4411,2
4412,2
4413,0
4414,2
4415,2
4416,2
4417,0
4418,2
4419,0
4420,2
4421,0
4422,0
4423,2
4424,0
4425,2
4426,0
4427,2
4428,2
4429,0
4430,2
4431,2
4432,2
4433,2
4434,2
4435,0
4436,2
4437,2
4438,2
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,2
4447,0
4448,2
4449,0
4450,0
4451,2
4452,0
4453,2
4454,0
4455,0
4456,2
4457,0
4458,2
4459,2
4460,0
4461,2
4462,0
4463,2
4464,2
4465,2
4466,2
4467,2
4468,0
4469,0
4470,2
4471,2
4472,2
4473,0
4474,0
4475,2
4476,2
4477,2
4478,2
4479,0
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,0
4488,2
4489,0
4490,0
4491,0
4492,2
4493,0
4494,0
4495,0
4496,0
4497,2
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,2
4515,0
4516,0
4517,2
4518,0
4519,0
4520,0
4521,0
4522,2
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,2
4531,0
4532,0
4533,2
4534,2
4535,2
4536,2
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,2
4544,0
4545,0
4546,0
4547,0
4548,2
4549,0
4550,0
4551,0
4552,2
4553,0
4554,0
4555,2
4556,2
4557,0
4558,2
4559,0
4560,2
4561,0
4562,0
4563,2
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,2
4572,0
4573,0
4574,0
4575,2
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,2
4583,0
4584,0
4585,0
4586,0
4587,0
4588,2
4589,0
4590,0
4591,0
4592,0
4593,2
4594,0
4595,0
4596,2
4597,2
4598,2
4599,0
4600,0
4601,2
4602,0
4603,0
4604,2
4605,0
4606,2
4607,2
4608,2
4609,2
4610,0
4611,0
4612,2
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,2
4620,0
4621,2
4622,0
4623,0
4624,0
4625,2
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,2
4634,1
4635,0
4636,2
4637,0
4638,0
4639,0
4640,2
4641,1
4642,2
4643,2
4644,0
4645,0
4646,0
4647,2
4648,0
4649,0
4650,2
4651,2
4652,0
4653,0
4654,0
4655,2
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,0
4663,2
4664,0
4665,0
4666,0
4667,2
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,2
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,2
4688,0
4689,0
4690,0
4691,2
4692,2
4693,2
4694,0
4695,0
4696,0
4697,0
4698,2
4699,0
4700,0
4701,0
4702,2
4703,0
4704,0
4705,2
4706,0
4707,0
4708,0
4709,2
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,2
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,2
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,2
4740,0
4741,2
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,2
4749,0
4750,0
4751,0
4752,0
4753,2
4754,2
4755,2
4756,0
4757,2
4758,0
4759,0
4760,0
4761,0
4762,2
4763,0
4764,0
4765,0
4766,2
4767,0
4768,0
4769,0
4770,2
4771,0
4772,0
4773,2
4774,0
4775,2
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,2
4783,0
4784,0
4785,2
4786,0
4787,0
4788,0
4789,0
4790,2
4791,0
4792,0
4793,0
4794,0
4795,2
4796,2
4797,0
4798,2
4799,0
4800,0
4801,0
4802,2
4803,0
4804,0
4805,0
4806,0
4807,0
4808,2
4809,2
4810,2
4811,0
4812,2
4813,0
4814,2
4815,0
4816,2
4817,0
4818,2
4819,0
4820,2
4821,0
4822,0
4823,0
4824,2
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,2
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,2
4840,2
4841,0
4842,0
4843,0
4844,2
4845,0
4846,0
4847,0
4848,2
4849,2
4850,0
4851,2
4852,0
4853,2
4854,0
4855,0
4856,2
4857,0
4858,2
4859,0
4860,0
4861,2
4862,0
4863,0
4864,2
4865,2
4866,2
4867,0
4868,0
4869,2
4870,0
4871,2
4872,0
4873,0
4874,0
4875,0
4876,0
4877,2
4878,2
4879,0
4880,0
4881,2
4882,0
4883,0
4884,2
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,2
4892,0
4893,0
4894,0
4895,0
4896,2
4897,0
4898,0
4899,0
4900,0
4901,2
4902,0
4903,2
4904,2
4905,2
4906,0
4907,0
4908,2
4909,0
4910,0
4911,0
4912,0
4913,0
4914,2
4915,0
4916,2
4917,0
4918,0
4919,2
4920,2
4921,0
4922,0
4923,2
4924,0
4925,0
4926,2
4927,0
4928,0
4929,0
4930,2
4931,0
4932,0
4933,2
4934,0
4935,2
4936,2
4937,0
4938,0
4939,0
4940,0
4941,2
4942,0
4943,0
4944,2
4945,0
4946,0
4947,0
4948,2
4949,0
4950,2
4951,0
4952,0
4953,2
4954,2
4955,0
4956,2
4957,2
4958,0
4959,0
4960,0
4961,2
4962,2
4963,0
4964,0
4965,0
4966,0
4967,0
4968,2
4969,0
4970,2
4971,0
4972,0
4973,2
4974,0
4975,2
4976,2
4977,2
4978,0
4979,2
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,2
4988,2
4989,0
4990,2
4991,0
4992,0
4993,0
4994,0
4995,2
4996,0
4997,0
4998,2
4999,2
5000,0
5001,0
5002,2
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,2
5011,0
5012,0
5013,2
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,2
5025,0
5026,0
5027,0
5028,0
5029,2
5030,0
5031,0
5032,0
5033,2
5034,0
5035,2
5036,0
5037,0
5038,2
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,2
5046,0
5047,0
5048,2
5049,0
5050,0
5051,2
5052,0
5053,0
5054,0
5055,2
5056,2
5057,0
5058,0
5059,0
5060,0
5061,0
5062,2
5063,2
5064,0
5065,2
5066,2
5067,0
5068,2
5069,2
5070,0
5071,0
5072,2
5073,0
5074,0
5075,2
5076,0
5077,0
5078,2
5079,0
5080,2
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,1
5089,0
5090,2
5091,0
5092,0
5093,2
5094,2
5095,2
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,2
5105,2
5106,0
5107,0
5108,0
5109,2
5110,2
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,2
5118,0
5119,2
5120,0
5121,2
5122,0
5123,0
5124,2
5125,0
5126,0
5127,0
5128,2
5129,2
5130,2
5131,2
5132,0
5133,0
5134,2
5135,2
5136,0
5137,0
5138,2
5139,2
5140,0
5141,2
5142,0
5143,0
5144,2
5145,1
5146,2
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,2
5157,0
5158,2
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,2
5167,0
5168,2
5169,0
5170,2
5171,0
5172,2
5173,2
5174,0
5175,0
5176,0
5177,0
5178,2
5179,2
5180,2
5181,0
5182,0
5183,0
5184,0
5185,2
5186,2
5187,2
5188,0
5189,2
5190,0
5191,0
5192,0
5193,0
5194,0
5195,2
5196,2
5197,0
5198,2
5199,0
5200,2
5201,2
5202,2
5203,0
5204,0
5205,2
5206,2
5207,0
5208,0
5209,2
5210,2
5211,0
5212,2
5213,0
5214,0
5215,0
5216,2
5217,0
5218,0
5219,0
5220,0
5221,0
5222,2
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,2
5238,2
5239,0
5240,2
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,2
5252,0
5253,0
5254,2
5255,2
5256,2
5257,0
5258,2
5259,2
5260,2
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,2
5275,0
5276,2
5277,2
5278,2
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,2
5290,2
5291,2
5292,2
5293,2
5294,0
5295,2
5296,0
5297,0
5298,2
5299,2
5300,0
5301,0
5302,0
5303,2
5304,2
5305,2
5306,0
5307,0
5308,2
5309,0
5310,2
5311,2
5312,0
5313,0
5314,0
5315,0
5316,0
5317,2
5318,0
5319,2
5320,0
5321,0
5322,0
5323,2
5324,0
5325,2
5326,0
5327,0
5328,0
5329,0
5330,2
5331,0
5332,0
5333,2
5334,2
5335,0
5336,2
5337,0
5338,0
5339,2
5340,0
5341,0
5342,0
5343,0
5344,0
5345,2
5346,2
5347,0
5348,2
5349,2
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,2
5358,0
5359,0
5360,0
5361,0
5362,2
5363,2
5364,2
5365,2
5366,2
5367,0
5368,2
5369,2
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,2
5380,0
5381,0
5382,0
5383,2
5384,2
5385,2
5386,2
5387,0
5388,0
5389,0
5390,0
5391,0
5392,2
5393,0
5394,2
5395,0
5396,0
5397,2
5398,0
5399,0
5400,2
5401,0
5402,2
5403,2
5404,0
5405,2
5406,0
5407,0
5408,0
5409,0
5410,0
5411,2
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,2
5422,0
5423,0
5424,0
5425,2
5426,2
5427,2
5428,0
5429,0
5430,2
5431,0
5432,0
5433,0
5434,0
5435,2
5436,2
5437,0
5438,0
5439,0
5440,2
5441,0
5442,0
5443,0
5444,2
5445,2
5446,2
5447,0
5448,2
5449,0
5450,2
5451,0
5452,2
5453,0
5454,2
5455,2
5456,0
5457,0
5458,2
5459,0
5460,0
5461,2
5462,0
5463,0
5464,2
5465,2
5466,2
5467,2
5468,0
5469,0
5470,0
5471,2
5472,0
5473,0
5474,2
5475,2
5476,0
5477,2
5478,0
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,0
5486,0
5487,0
5488,0
5489,2
5490,0
5491,0
5492,0
5493,0
5494,0
5495,2
5496,0
5497,0
5498,2
5499,2
5500,0
5501,1
5502,0
5503,2
5504,2
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,2
5516,0
5517,0
5518,0
5519,2
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,2
5527,0
5528,0
5529,2
5530,2
5531,0
5532,2
5533,2
5534,2
5535,2
5536,0
5537,0
5538,2
5539,0
5540,0
5541,2
5542,0
5543,2
5544,0
5545,2
5546,0
5547,0
5548,0
5549,2
5550,0
5551,0
5552,2
5553,0
5554,0
5555,0
5556,0
5557,2
5558,2
5559,0
5560,0
5561,0
5562,0
5563,0
5564,2
5565,2
5566,1
5567,0
5568,0
5569,2
5570,2
5571,2
5572,2
5573,0
5574,0
5575,2
5576,0
5577,2
5578,2
5579,0
5580,2
5581,0
5582,2
5583,0
5584,2
5585,0
5586,2
5587,2
5588,2
5589,0
5590,2
5591,2
5592,2
5593,2
5594,2
5595,0
5596,2
5597,0
5598,2
5599,0
5600,2
5601,0
5602,2
5603,2
5604,0
5605,0
5606,0
5607,0
5608,2
5609,2
5610,0
5611,2
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,2
5619,2
5620,2
5621,2
5622,2
5623,0
5624,0
5625,2
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,1
5633,2
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,2
5668,2
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,2
5689,0
5690,2
5691,0
5692,2
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,2
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,2
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,2
5730,0
5731,2
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,2
5741,2
5742,0
5743,0
5744,0
5745,2
5746,2
5747,0
5748,2
5749,0
5750,2
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,2
5759,0
5760,2
5761,0
5762,0
5763,0
5764,0
5765,2
5766,0
5767,0
5768,0
5769,0
5770,2
5771,2
5772,0
5773,0
5774,0
5775,0
5776,0
5777,2
5778,0
5779,0
5780,0
5781,0
5782,2
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
